
django_rest_framework           3.11.0
appdirs                       1.4.4
argon2-cffi                   20.1.0
asgiref                       3.2.10
astroid                       2.4.2
autopep8                      1.5.3
bcrypt                        3.1.7
certifi                       2020.6.20
cffi                          1.14.0
chardet                       3.0.4
colorama                      0.4.3
conda                         4.8.3
conda-package-handling        1.7.0
cryptography                  2.9.2
defusedxml                    0.6.0
diff-match-patch              20200713
distlib                       0.3.1
Django                        3.1
django-admin-thumbnails       0.2.5
django-ckeditor               5.9.0
django-crispy-forms           1.8.1
django-extensions             2.2.8
django-filter                 2.3.0
django-import-export          2.5.0
django-js-asset               1.2.2
django-mptt                   0.11.0
django-mysql                  3.7.1
djangorestframework           3.11.1
djangorestframework-jwt       1.11.0
djangorestframework-simplejwt 4.4.0
et-xmlfile                    1.0.1
Faker                         4.1.1
filelock                      3.0.12
flake8                        3.8.3
httpie                        2.2.0
idna                          2.9
importlib-metadata            1.6.1
isort                         4.3.21
jdcal                         1.4.1
jedi                          0.17.1
lazy-object-proxy             1.4.3
lxml                          4.5.0
Markdown                      3.2.2
MarkupPy                      1.14
mccabe                        0.6.1
menuinst                      1.4.16
mysqlclient                   1.4.6
numpy                         1.18.1
odfpy                         1.4.1
openpyxl                      3.0.3
pandas                        1.0.1
parso                         0.7.0
Pillow                        7.0.0
pip                           20.0.2
pluggy                        0.13.1
psycopg2                      2.8.6
pycodestyle                   2.6.0
pycosat                       0.6.3
pycparser                     2.20
pydocstyle                    5.0.2
pyflakes                      2.2.0
Pygments                      2.6.1
PyJWT                         1.7.1
pylint                        2.5.3
pyOpenSSL                     19.1.0
PySocks                       1.7.1
python-dateutil               2.8.1
python-docx                   0.8.10
python-jsonrpc-server         0.3.4
python-language-server        0.33.3
pytz                          2020.1
pywin32                       227
PyYAML                        5.4.1
requests                      2.23.0
rope                          0.17.0
ruamel-yaml                   0.15.87
setuptools                    46.4.0.post20200518
six                           1.14.0
snowballstemmer               2.0.0
sqlparse                      0.3.1
tablib                        3.0.0
text-unidecode                1.3
toml                          0.10.1
tqdm                          4.46.0
typed-ast                     1.4.1
urllib3                       1.25.8
virtualenv                    20.1.0
wheel                         0.34.2
whitenoise                    5.0.1
win-inet-pton                 1.1.0
wincertstore                  0.2
wrapt                         1.12.1
xlrd                          2.0.1
xlwt                          1.3.0
yapf                          0.30.0
zipp                          3.1.0
